swi;23a;1;192.168.1.257
swi;5;1;192.168.1.258
swi;23b;1;192.168.1.259
swi;6;1;192.168.1.260
swi;7;1;192.168.1.261
swi;26a;1;192.168.1.262
swi;8;1;192.168.1.263
swi;26b;1;192.168.1.264
swi;9;1;192.168.1.265
swi;10;1;192.168.1.266
swi;11;1;192.168.1.267
swi;12;1;192.168.1.268
swi;13;1;192.168.1.269
swi;14;1;192.168.1.270
swi;30a;1;192.168.1.271
swi;15;1;192.168.1.272
swi;16;1;192.168.1.273
swi;32;2;192.168.1.274
swi;31;2;192.168.1.275
swi;30;2;192.168.1.276
swi;29b;2;192.168.1.277
swi;29;2;192.168.1.278
swi;29a;2;192.168.1.279
swi;28;2;192.168.1.280
swi;27;2;192.168.1.281
swi;26;2;192.168.1.282
swi;25a;2;192.168.1.283
swi;25;2;192.168.1.284
swi;23;2;192.168.1.285
swi;22b;2;192.168.1.286
swi;22;2;192.168.1.287
swi;22b;2;192.168.1.288
swi;22;2;192.168.1.289
swi;22a;2;192.168.1.290
swi;21;2;192.168.1.291
swi;scot1;2;192.168.1.292
swi;scot2;2;192.168.1.293
dis;1;1;192.168.1.294
dis;2;1;192.168.1.295
dis;02a;1;192.168.1.296
dis;3;1;192.168.1.297
dis;21a;1;192.168.1.298
dis;21b;1;192.168.1.299
dis;4;1;192.168.1.300
dis;23a;1;192.168.1.301
dis;5;1;192.168.1.302
dis;23b;1;192.168.1.303
dis;6;1;192.168.1.304
dis;7;1;192.168.1.305
dis;26a;1;192.168.1.306
dis;8;1;192.168.1.307
dis;26b;1;192.168.1.308
dis;9;1;192.168.1.309
dis;10;1;192.168.1.310
dis;11;1;192.168.1.311
dis;12;1;192.168.1.312
dis;13;1;192.168.1.313
dis;14;1;192.168.1.314
dis;30a;1;192.168.1.315
dis;15;1;192.168.1.316
dis;16;1;192.168.1.317
dis;32;2;192.168.1.318
dis;31;2;192.168.1.319
dis;30;2;192.168.1.320
dis;29b;2;192.168.1.321
dis;29;2;192.168.1.322
dis;29a;2;192.168.1.323
dis;28;2;192.168.1.324
dis;27;2;192.168.1.325
dis;26;2;192.168.1.326
dis;25a;2;192.168.1.327
dis;25;2;192.168.1.328
dis;23;2;192.168.1.329
dis;22b;2;192.168.1.330
dis;22;2;192.168.1.331
dis;22b;2;192.168.1.332
dis;22;2;192.168.1.333
dis;22a;2;192.168.1.334
dis;21;2;192.168.1.335
dis;scot;2;192.168.1.336
sct;iralpes;1;192.168.1.337
sct;irjura;2;192.168.1.338
